info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5h/p7594pxx2fl25s0m20tcn5g80000gn/T/chromatic--80147-5OLAYhq6oK1M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Loading 9 other files in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Adding stories defined in "/Users/dtb/Development/rockinblocks/blocks/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Layout/Col/index.ts
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Post/index.ts
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Loading/index.ts
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/GitHubButton/index.ts
<s> [webpack.Progress] 68% building 874/897 modules 23 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/CookieAcceptance/index.ts
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Button/index.ts
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 882/899 modules 17 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 883/899 modules 16 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 69% building 885/899 modules 14 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/Badge/index.ts
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/react-helmet/lib/HelmetUtils.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/react-helmet/lib/HelmetUtils.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/react-helmet/lib/HelmetUtils.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Elements/NavbarToggle/index.ts
<s> [webpack.Progress] 69% building 889/904 modules 15 active /Users/dtb/Development/rockinblocks/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/gatsby/cache-dir/public-page-renderer.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/invariant/browser.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 892/917 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 894/918 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Layout/Box/Box.tsx
<s> [webpack.Progress] 68% building 894/920 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active /Users/dtb/Development/rockinblocks/blocks/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dtb/Development/rockinblocks/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/dtb/Development/rockinblocks/blocks/src/components/Layout/Container/Container.tsx
<s> [webpack.Progress] 68% building 898/926 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 898/928 modules 30 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 898/929 modules 31 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 898/930 modules 32 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 898/932 modules 34 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active /Users/dtb/Development/rockinblocks/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 898/934 modules 36 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 67% building 898/935 modules 37 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2020/IsConstructor.js
